date,open,close,high,low,volume,code
2017-02-13,1.918,1.916,1.918,1.91,28709.0,513100
2017-02-14,1.932,1.915,1.933,1.913,18750.0,513100
2017-02-15,1.925,1.929,1.93,1.917,32412.0,513100
2017-02-16,1.937,1.938,1.943,1.937,27264.0,513100
2017-02-17,1.937,1.931,1.938,1.924,20204.0,513100
2017-02-20,1.935,1.937,1.94,1.932,35836.0,513100
2017-02-21,1.94,1.939,1.943,1.937,21261.0,513100
2017-02-22,1.947,1.965,1.965,1.947,31501.0,513100
2017-02-23,1.966,1.963,1.969,1.955,22026.0,513100
2017-02-24,1.952,1.957,1.966,1.951,27442.0,513100
2017-02-27,1.958,1.947,1.958,1.945,21613.0,513100
2017-02-28,1.952,1.955,1.957,1.949,25841.0,513100
2017-03-01,1.947,1.947,1.948,1.941,23828.0,513100
2017-03-02,1.977,1.989,2.054,1.965,118538.0,513100
2017-03-03,1.975,1.978,1.981,1.966,79626.0,513100
2017-03-06,1.977,2.02,2.022,1.972,82580.0,513100
2017-03-07,2.0,1.993,2.016,1.971,68384.0,513100
2017-03-08,1.984,1.978,1.986,1.971,36771.0,513100
2017-03-09,1.98,1.979,1.988,1.965,47733.0,513100
2017-03-10,1.979,1.995,1.996,1.975,39397.0,513100
2017-03-13,2.004,2.01,2.015,2.0,37611.0,513100
2017-03-14,2.014,2.025,2.027,2.013,24835.0,513100
2017-03-15,2.015,2.019,2.019,2.002,16787.0,513100
2017-03-16,2.03,2.04,2.049,2.03,34525.0,513100
2017-03-17,2.04,2.034,2.04,2.026,33780.0,513100
2017-03-20,2.034,2.028,2.035,2.024,25199.0,513100
2017-03-21,2.03,2.04,2.04,2.026,14667.0,513100
2017-03-22,1.999,1.977,1.999,1.975,71536.0,513100
2017-03-23,1.987,1.982,1.995,1.978,23317.0,513100
2017-03-24,1.982,1.955,1.982,1.945,52603.0,513100
2017-03-27,1.953,1.936,1.953,1.934,45497.0,513100
2017-03-28,1.94,1.959,1.96,1.94,25572.0,513100
2017-03-29,1.977,1.99,1.99,1.977,23404.0,513100
2017-03-30,2.006,1.992,2.007,1.982,41201.0,513100
2017-03-31,2.0,2.007,2.008,1.991,30012.0,513100
2017-04-05,2.0,1.99,2.0,1.987,38723.0,513100
2017-04-06,1.972,1.969,1.986,1.963,31790.0,513100
2017-04-07,1.974,1.963,1.974,1.963,30376.0,513100
2017-04-10,1.964,1.972,1.975,1.963,16613.0,513100
2017-04-11,1.975,1.969,1.976,1.966,15793.0,513100
2017-04-12,1.97,1.968,1.97,1.96,9653.0,513100
2017-04-13,1.963,1.954,1.963,1.952,13548.0,513100
2017-04-14,1.949,1.935,1.949,1.933,29991.0,513100
2017-04-17,1.932,1.936,1.937,1.907,18377.0,513100
2017-04-18,1.951,1.964,1.968,1.951,33585.0,513100
2017-04-19,1.96,1.952,1.963,1.95,15260.0,513100
2017-04-20,1.955,1.949,1.956,1.945,23682.0,513100
2017-04-21,1.97,1.968,1.973,1.966,42215.0,513100
2017-04-24,1.97,1.984,1.987,1.969,39803.0,513100
2017-04-25,1.998,2.0,2.001,1.993,46691.0,513100
2017-04-26,2.012,2.02,2.024,2.011,88098.0,513100
2017-04-27,2.02,2.006,2.02,2.001,43521.0,513100
2017-04-28,2.018,2.019,2.024,2.014,23971.0,513100
2017-05-02,2.035,2.042,2.043,2.035,39624.0,513100
2017-05-03,2.043,2.039,2.049,2.037,37550.0,513100
2017-05-04,2.033,2.033,2.035,2.027,28688.0,513100
2017-05-05,2.033,2.027,2.038,2.024,21090.0,513100
2017-05-08,2.04,2.063,2.067,2.036,56647.0,513100
2017-05-09,2.063,2.072,2.076,2.063,61842.0,513100
2017-05-10,2.079,2.071,2.08,2.066,43074.0,513100
2017-05-11,2.069,2.07,2.078,2.067,25625.0,513100
2017-05-12,2.061,2.051,2.062,2.05,55429.0,513100
2017-05-15,2.054,2.06,2.062,2.054,26827.0,513100
2017-05-16,2.072,2.073,2.076,2.07,37528.0,513100
2017-05-17,2.073,2.064,2.073,2.06,32351.0,513100
2017-05-18,2.001,2.02,2.025,1.999,119910.0,513100
2017-05-19,2.039,2.033,2.04,2.029,32609.0,513100
2017-05-22,2.042,2.05,2.05,2.039,51928.0,513100
2017-05-23,2.062,2.07,2.071,2.062,34554.0,513100
2017-05-24,2.071,2.069,2.072,2.062,31987.0,513100
2017-05-25,2.074,2.082,2.082,2.073,23659.0,513100
2017-05-26,2.089,2.108,2.109,2.089,49411.0,513100
2017-05-31,2.108,2.107,2.109,2.099,24989.0,513100
2017-06-01,2.1,2.087,2.1,2.078,49678.0,513100
2017-06-02,2.105,2.117,2.128,2.104,44047.0,513100
2017-06-05,2.14,2.135,2.148,2.134,33728.0,513100
2017-06-06,2.121,2.123,2.125,2.114,34203.0,513100
2017-06-07,2.117,2.112,2.117,2.105,59095.0,513100
2017-06-08,2.122,2.119,2.122,2.114,23113.0,513100
2017-06-09,2.128,2.123,2.128,2.116,40950.0,513100
2017-06-12,2.076,2.097,2.1,2.067,73055.0,513100
2017-06-13,2.08,2.079,2.087,2.067,63541.0,513100
2017-06-14,2.093,2.078,2.094,2.074,40566.0,513100
2017-06-15,2.068,2.044,2.068,2.04,73502.0,513100
2017-06-16,2.032,2.052,2.055,2.03,29183.0,513100
2017-06-19,2.049,2.051,2.051,2.036,26264.0,513100
2017-06-20,2.079,2.079,2.08,2.069,45289.0,513100
2017-06-21,2.054,2.054,2.058,2.048,40666.0,513100
2017-06-22,2.058,2.072,2.076,2.058,47462.0,513100
2017-06-23,2.072,2.072,2.073,2.068,21859.0,513100
2017-06-26,2.078,2.084,2.085,2.078,34641.0,513100
2017-06-27,2.078,2.073,2.079,2.069,38467.0,513100
2017-06-28,2.035,2.034,2.039,2.03,107351.0,513100
2017-06-29,2.059,2.049,2.062,2.034,76489.0,513100
2017-06-30,2.016,2.013,2.018,2.007,87177.0,513100
2017-07-03,2.012,2.017,2.017,2.006,83519.0,513100
2017-07-04,2.001,1.993,2.001,1.991,56156.0,513100
2017-07-05,1.993,2.0,2.0,1.992,27452.0,513100
2017-07-06,2.01,2.013,2.016,2.007,30701.0,513100
2017-07-07,1.992,1.998,2.004,1.992,33500.0,513100
2017-07-10,2.013,2.021,2.024,2.011,36146.0,513100
2017-07-11,2.026,2.026,2.035,2.023,33078.0,513100
2017-07-12,2.03,2.032,2.034,2.027,34220.0,513100
2017-07-13,2.059,2.06,2.061,2.056,42001.0,513100
2017-07-14,2.062,2.056,2.065,2.056,32057.0,513100
2017-07-17,2.069,2.07,2.077,2.067,48946.0,513100
2017-07-18,2.063,2.073,2.074,2.062,46182.0,513100
2017-07-19,2.082,2.089,2.092,2.082,41249.0,513100
2017-07-20,2.1,2.098,2.103,2.094,31818.0,513100
2017-07-21,2.095,2.095,2.098,2.092,28762.0,513100
2017-07-24,2.094,2.094,2.094,2.086,23218.0,513100
2017-07-25,2.096,2.098,2.1,2.096,19352.0,513100
2017-07-26,2.096,2.098,2.1,2.095,26390.0,513100
2017-07-27,2.105,2.116,2.116,2.102,25583.0,513100
2017-07-28,2.091,2.079,2.091,2.077,42334.0,513100
2017-07-31,2.081,2.077,2.082,2.074,40189.0,513100
2017-08-01,2.072,2.081,2.081,2.06,48034.0,513100
2017-08-02,2.088,2.098,2.098,2.085,29762.0,513100
2017-08-03,2.094,2.083,2.094,2.081,20732.0,513100
2017-08-04,2.079,2.075,2.079,2.072,22994.0,513100
2017-08-07,2.077,2.087,2.088,2.077,21717.0,513100
2017-08-08,2.096,2.092,2.1,2.087,29510.0,513100
2017-08-09,2.077,2.075,2.084,2.074,16151.0,513100
2017-08-10,2.072,2.066,2.073,2.064,25083.0,513100
2017-08-11,2.03,2.031,2.034,2.02,36471.0,513100
2017-08-14,2.04,2.044,2.053,2.04,25737.0,513100
2017-08-15,2.069,2.075,2.076,2.068,28009.0,513100
2017-08-16,2.07,2.063,2.074,2.062,31972.0,513100
2017-08-17,2.069,2.062,2.069,2.06,25808.0,513100
2017-08-18,2.022,2.044,2.044,2.022,20939.0,513100
2017-08-21,2.041,2.04,2.046,2.033,8493.0,513100
2017-08-22,2.038,2.053,2.054,2.033,15962.0,513100
2017-08-23,2.069,2.062,2.072,2.061,13496.0,513100
2017-08-24,2.06,2.045,2.06,2.044,11161.0,513100
2017-08-25,2.046,2.05,2.055,2.038,16454.0,513100
2017-08-28,2.049,2.039,2.049,2.035,26200.0,513100
2017-08-29,2.037,2.03,2.04,2.022,17152.0,513100
2017-08-30,2.039,2.038,2.042,2.035,16033.0,513100
2017-08-31,2.057,2.056,2.059,2.052,25647.0,513100
2017-09-01,2.068,2.069,2.07,2.065,24568.0,513100
2017-09-04,2.059,2.056,2.067,2.055,18576.0,513100
2017-09-05,2.056,2.055,2.058,2.054,6399.0,513100
2017-09-06,2.042,2.041,2.042,2.036,13281.0,513100
2017-09-07,2.041,2.036,2.044,2.035,12611.0,513100
2017-09-08,2.038,2.039,2.048,2.038,10937.0,513100
2017-09-11,2.035,2.036,2.037,2.025,15235.0,513100
2017-09-12,2.048,2.048,2.06,2.043,27870.0,513100
2017-09-13,2.052,2.048,2.052,2.045,18343.0,513100
2017-09-14,2.05,2.059,2.059,2.047,27106.0,513100
2017-09-15,2.05,2.05,2.052,2.044,15894.0,513100
2017-09-18,2.051,2.058,2.058,2.051,18209.0,513100
2017-09-19,2.053,2.058,2.058,2.052,10361.0,513100
2017-09-20,2.059,2.06,2.061,2.058,10820.0,513100
2017-09-21,2.059,2.058,2.06,2.055,9224.0,513100
2017-09-22,2.058,2.051,2.058,2.049,12478.0,513100
2017-09-25,2.055,2.048,2.055,2.048,8880.0,513100
2017-09-26,2.038,2.033,2.038,2.028,31881.0,513100
2017-09-27,2.038,2.044,2.044,2.036,18692.0,513100
2017-09-28,2.057,2.062,2.063,2.056,19549.0,513100
2017-09-29,2.064,2.07,2.071,2.062,26261.0,513100
2017-10-09,2.104,2.093,2.109,2.08,42706.0,513100
2017-10-10,2.096,2.092,2.101,2.092,15393.0,513100
2017-10-11,2.094,2.101,2.104,2.094,10569.0,513100
2017-10-12,2.103,2.104,2.105,2.099,18490.0,513100
2017-10-13,2.103,2.102,2.103,2.098,17370.0,513100
2017-10-16,2.106,2.112,2.112,2.102,13327.0,513100
2017-10-17,2.12,2.122,2.122,2.113,8854.0,513100
2017-10-18,2.123,2.119,2.128,2.118,18334.0,513100
2017-10-19,2.126,2.123,2.126,2.12,11756.0,513100
2017-10-20,2.115,2.123,2.124,2.106,37659.0,513100
2017-10-23,2.125,2.128,2.129,2.123,10440.0,513100
2017-10-24,2.123,2.119,2.123,2.112,10765.0,513100
2017-10-25,2.118,2.123,2.124,2.115,12009.0,513100
2017-10-26,2.123,2.113,2.123,2.111,14114.0,513100
2017-10-27,2.113,2.125,2.128,2.113,40552.0,513100
2017-10-30,2.162,2.168,2.17,2.162,22613.0,513100
2017-10-31,2.168,2.172,2.176,2.168,12749.0,513100
2017-11-01,2.178,2.183,2.198,2.177,18851.0,513100
2017-11-02,2.185,2.176,2.185,2.172,9291.0,513100
2017-11-03,2.176,2.179,2.182,2.17,16709.0,513100
2017-11-06,2.186,2.186,2.193,2.179,16034.0,513100
2017-11-07,2.193,2.191,2.196,2.19,17961.0,513100
2017-11-08,2.189,2.195,2.196,2.182,26850.0,513100
2017-11-09,2.207,2.202,2.207,2.192,11568.0,513100
2017-11-10,2.193,2.196,2.197,2.193,13736.0,513100
2017-11-13,2.194,2.197,2.197,2.186,55849.0,513100
2017-11-14,2.196,2.2,2.2,2.196,11652.0,513100
2017-11-15,2.197,2.185,2.197,2.184,18154.0,513100
2017-11-16,2.18,2.177,2.18,2.171,19494.0,513100
2017-11-17,2.197,2.203,2.206,2.197,20556.0,513100
2017-11-20,2.2,2.194,2.2,2.191,10768.0,513100
2017-11-21,2.197,2.198,2.2,2.194,14454.0,513100
2017-11-22,2.211,2.215,2.222,2.211,22052.0,513100
2017-11-23,2.218,2.208,2.218,2.207,18381.0,513100
2017-11-24,2.211,2.208,2.214,2.203,17422.0,513100
2017-11-27,2.21,2.219,2.219,2.21,22343.0,513100
2017-11-28,2.218,2.224,2.224,2.217,14164.0,513100
2017-11-29,2.229,2.246,2.247,2.229,43533.0,513100
2017-11-30,2.218,2.214,2.218,2.206,27183.0,513100
2017-12-01,2.232,2.241,2.243,2.228,18462.0,513100
2017-12-04,2.241,2.262,2.289,2.235,48493.0,513100
2017-12-05,2.229,2.2,2.229,2.195,48015.0,513100
2017-12-06,2.194,2.175,2.208,2.169,47896.0,513100
2017-12-07,2.189,2.19,2.194,2.179,17638.0,513100
2017-12-08,2.2,2.21,2.21,2.2,30727.0,513100
2017-12-11,2.211,2.22,2.22,2.21,21353.0,513100
2017-12-12,2.229,2.235,2.235,2.227,23426.0,513100
2017-12-13,2.231,2.237,2.238,2.228,14217.0,513100
2017-12-14,2.24,2.243,2.245,2.235,18770.0,513100
2017-12-15,2.231,2.232,2.242,2.227,10010.0,513100
2017-12-18,2.257,2.266,2.266,2.253,20126.0,513100
2017-12-19,2.289,2.28,2.295,2.27,23626.0,513100
2017-12-20,2.27,2.276,2.277,2.265,18383.0,513100
2017-12-21,2.273,2.262,2.275,2.26,25032.0,513100
2017-12-22,2.262,2.269,2.27,2.26,9096.0,513100
2017-12-25,2.265,2.262,2.268,2.252,17162.0,513100
2017-12-26,2.261,2.261,2.264,2.253,18478.0,513100
2017-12-27,2.256,2.234,2.256,2.229,28906.0,513100
2017-12-28,2.234,2.227,2.239,2.221,28880.0,513100
2017-12-29,2.228,2.229,2.231,2.222,18514.0,513100
2018-01-02,2.219,2.218,2.219,2.206,32037.0,513100
2018-01-03,2.243,2.248,2.251,2.24,35036.0,513100
2018-01-04,2.26,2.256,2.264,2.248,31518.0,513100
2018-01-05,2.256,2.25,2.257,2.248,31803.0,513100
2018-01-08,2.263,2.268,2.269,2.259,42486.0,513100
2018-01-09,2.27,2.274,2.275,2.266,35115.0,513100
2018-01-10,2.273,2.285,2.287,2.271,41158.0,513100
2018-01-11,2.279,2.283,2.289,2.275,43689.0,513100
2018-01-12,2.295,2.312,2.317,2.291,41553.0,513100
2018-01-15,2.311,2.309,2.319,2.305,27016.0,513100
2018-01-16,2.311,2.306,2.311,2.3,24160.0,513100
2018-01-17,2.296,2.293,2.296,2.284,31040.0,513100
2018-01-18,2.309,2.313,2.316,2.308,29653.0,513100
2018-01-19,2.309,2.31,2.314,2.305,25994.0,513100
2018-01-22,2.318,2.3,2.318,2.3,28193.0,513100
2018-01-23,2.317,2.326,2.328,2.316,38737.0,513100
2018-01-24,2.33,2.344,2.344,2.33,47158.0,513100
2018-01-25,2.328,2.324,2.328,2.32,20156.0,513100
2018-01-26,2.324,2.32,2.324,2.314,32263.0,513100
2018-01-29,2.341,2.344,2.345,2.34,28895.0,513100
2018-01-30,2.333,2.32,2.333,2.318,30821.0,513100
2018-01-31,2.303,2.309,2.309,2.293,26970.0,513100
2018-02-01,2.311,2.305,2.32,2.304,26033.0,513100
2018-02-02,2.293,2.294,2.3,2.29,41840.0,513100
2018-02-05,2.245,2.227,2.245,2.201,71254.0,513100
2018-02-06,2.09,2.095,2.126,2.09,120700.0,513100
2018-02-07,2.16,2.164,2.19,2.158,88650.0,513100
2018-02-08,2.16,2.169,2.174,2.142,23140.0,513100
2018-02-09,2.079,2.092,2.095,2.058,111139.0,513100
2018-02-12,2.114,2.131,2.132,2.103,46360.0,513100
2018-02-13,2.161,2.164,2.172,2.155,24185.0,513100
2018-02-14,2.177,2.193,2.193,2.174,16909.0,513100
2018-02-22,2.231,2.232,2.236,2.223,34219.0,513100
2018-02-23,2.243,2.249,2.257,2.236,45020.0,513100
2018-02-26,2.282,2.292,2.298,2.282,26799.0,513100
2018-02-27,2.323,2.32,2.325,2.317,23350.0,513100
2018-02-28,2.283,2.286,2.289,2.279,38639.0,513100
2018-03-01,2.281,2.288,2.288,2.266,27910.0,513100
2018-03-02,2.263,2.253,2.263,2.248,31589.0,513100
2018-03-05,2.271,2.268,2.273,2.263,16344.0,513100
2018-03-06,2.298,2.298,2.299,2.292,12330.0,513100
2018-03-07,2.295,2.284,2.295,2.281,17087.0,513100
2018-03-08,2.297,2.302,2.304,2.297,13232.0,513100
2018-03-09,2.311,2.319,2.321,2.311,15341.0,513100
2018-03-12,2.37,2.368,2.38,2.361,33523.0,513100
2018-03-13,2.369,2.368,2.373,2.363,25493.0,513100
2018-03-14,2.34,2.338,2.342,2.333,10244.0,513100
2018-03-15,2.332,2.337,2.346,2.322,19606.0,513100
2018-03-16,2.338,2.338,2.341,2.334,13193.0,513100
2018-03-19,2.338,2.333,2.34,2.333,9872.0,513100
2018-03-20,2.296,2.293,2.296,2.282,24866.0,513100
2018-03-21,2.293,2.294,2.307,2.293,8427.0,513100
2018-03-22,2.294,2.288,2.294,2.287,8743.0,513100
2018-03-23,2.218,2.204,2.218,2.198,47864.0,513100
2018-03-26,2.162,2.187,2.2,2.162,35861.0,513100
2018-03-27,2.238,2.27,2.277,2.231,30737.0,513100
2018-03-28,2.191,2.185,2.2,2.175,39500.0,513100
2018-03-29,2.176,2.186,2.187,2.16,28755.0,513100
2018-03-30,2.195,2.194,2.207,2.186,18628.0,513100
2018-04-02,2.189,2.177,2.189,2.172,16598.0,513100
2018-04-03,2.133,2.126,2.133,2.119,38881.0,513100
2018-04-04,2.133,2.13,2.137,2.13,19066.0,513100
2018-04-09,2.132,2.143,2.145,2.131,33596.0,513100
2018-04-10,2.156,2.186,2.187,2.153,42037.0,513100
2018-04-11,2.199,2.185,2.21,2.183,24388.0,513100
2018-04-12,2.182,2.181,2.183,2.175,21301.0,513100
2018-04-13,2.195,2.203,2.203,2.194,19184.0,513100
2018-04-16,2.195,2.189,2.195,2.185,20506.0,513100
2018-04-17,2.197,2.208,2.209,2.197,19619.0,513100
2018-04-18,2.262,2.247,2.262,2.242,34514.0,513100
2018-04-19,2.249,2.249,2.253,2.249,20628.0,513100
2018-04-20,2.237,2.236,2.245,2.23,13366.0,513100
2018-04-23,2.209,2.202,2.228,2.198,28087.0,513100
2018-04-24,2.194,2.215,2.215,2.185,35000.0,513100
2018-04-25,2.167,2.171,2.173,2.166,31466.0,513100
2018-04-26,2.174,2.171,2.178,2.167,24437.0,513100
2018-04-27,2.201,2.233,2.235,2.201,51279.0,513100
2018-05-02,2.235,2.231,2.235,2.217,15536.0,513100
2018-05-03,2.219,2.221,2.225,2.211,21123.0,513100
2018-05-04,2.219,2.228,2.228,2.216,13553.0,513100
2018-05-07,2.27,2.27,2.273,2.262,38303.0,513100
2018-05-08,2.277,2.274,2.285,2.273,32720.0,513100
2018-05-09,2.274,2.272,2.279,2.271,14624.0,513100
2018-05-10,2.305,2.304,2.306,2.298,18170.0,513100
2018-05-11,2.325,2.317,2.33,2.316,22150.0,513100
2018-05-14,2.317,2.315,2.32,2.309,22626.0,513100
2018-05-15,2.315,2.311,2.315,2.302,54594.0,513100
2018-05-16,2.292,2.289,2.308,2.285,16651.0,513100
2018-05-17,2.303,2.309,2.312,2.303,21463.0,513100
2018-05-18,2.304,2.308,2.31,2.304,9786.0,513100
2018-05-21,2.31,2.324,2.327,2.308,30842.0,513100
2018-05-22,2.323,2.316,2.323,2.308,17602.0,513100
2018-05-23,2.312,2.298,2.312,2.297,15430.0,513100
2018-05-24,2.336,2.323,2.336,2.312,18959.0,513100
2018-05-25,2.323,2.327,2.328,2.322,17082.0,513100
2018-05-28,2.327,2.337,2.34,2.325,11109.0,513100
2018-05-29,2.337,2.335,2.342,2.327,15691.0,513100
2018-05-30,2.32,2.319,2.324,2.312,21209.0,513100
2018-05-31,2.335,2.35,2.35,2.335,16353.0,513100
2018-06-01,2.345,2.341,2.348,2.333,19364.0,513100
2018-06-04,2.375,2.384,2.384,2.375,31690.0,513100
2018-06-05,2.394,2.414,2.415,2.391,53943.0,513100
2018-06-06,2.415,2.42,2.429,2.415,27496.0,513100
2018-06-07,2.433,2.439,2.441,2.433,40072.0,513100
2018-06-08,2.422,2.405,2.423,2.404,31906.0,513100
2018-06-11,2.405,2.431,2.44,2.405,27596.0,513100
2018-06-12,2.437,2.438,2.438,2.421,24655.0,513100
2018-06-13,2.449,2.451,2.466,2.449,22464.0,513100
2018-06-14,2.443,2.436,2.443,2.43,31414.0,513100
2018-06-15,2.452,2.472,2.476,2.452,33100.0,513100
2018-06-19,2.472,2.442,2.472,2.435,48496.0,513100
2018-06-20,2.44,2.458,2.47,2.44,43772.0,513100
2018-06-21,2.475,2.505,2.513,2.475,69013.0,513100
2018-06-22,2.464,2.488,2.493,2.464,77777.0,513100
2018-06-25,2.47,2.471,2.486,2.462,59133.0,513100
2018-06-26,2.42,2.431,2.442,2.41,88929.0,513100
2018-06-27,2.449,2.413,2.449,2.412,82988.0,513100
2018-06-28,2.388,2.396,2.397,2.385,54016.0,513100
2018-06-29,2.427,2.449,2.449,2.422,57900.0,513100
2018-07-02,2.448,2.437,2.448,2.434,37927.0,513100
2018-07-03,2.465,2.503,2.506,2.465,80276.0,513100
2018-07-04,2.471,2.459,2.48,2.451,60765.0,513100
2018-07-05,2.451,2.46,2.463,2.445,28144.0,513100
2018-07-06,2.492,2.497,2.5,2.48,49742.0,513100
2018-07-09,2.539,2.574,2.574,2.527,83228.0,513100
2018-07-10,2.592,2.604,2.62,2.57,63324.0,513100
2018-07-11,2.57,2.554,2.585,2.539,146300.0,513100
2018-07-12,2.559,2.578,2.578,2.55,114523.0,513100
2018-07-13,2.6,2.603,2.616,2.591,117473.0,513100
2018-07-16,2.6,2.584,2.6,2.58,54178.0,513100
2018-07-17,2.577,2.559,2.578,2.555,120867.0,513100
2018-07-18,2.594,2.595,2.597,2.584,85737.0,513100
2018-07-19,2.596,2.607,2.608,2.59,59514.0,513100
2018-07-20,2.598,2.61,2.614,2.596,71153.0,513100
2018-07-23,2.596,2.602,2.604,2.594,57004.0,513100
2018-07-24,2.622,2.641,2.642,2.622,83072.0,513100
2018-07-25,2.633,2.65,2.651,2.626,97365.0,513100
2018-07-26,2.666,2.656,2.666,2.651,119182.0,513100
2018-07-27,2.651,2.658,2.691,2.646,148067.0,513100
2018-07-30,2.613,2.646,2.648,2.609,87830.0,513100
2018-07-31,2.61,2.584,2.615,2.572,188343.0,513100
2018-08-01,2.603,2.617,2.618,2.593,116109.0,513100
2018-08-02,2.618,2.623,2.636,2.615,115472.0,513100
2018-08-03,2.657,2.702,2.708,2.653,169392.0,513100
2018-08-06,2.691,2.768,2.773,2.683,294377.0,513100
2018-08-07,2.764,2.754,2.819,2.741,361860.0,513100
2018-08-08,2.758,2.71,2.758,2.692,300659.0,513100
2018-08-09,2.7,2.673,2.7,2.659,435574.0,513100
2018-08-10,2.663,2.667,2.68,2.653,247033.0,513100
2018-08-13,2.649,2.66,2.673,2.635,259113.0,513100
2018-08-14,2.668,2.679,2.682,2.663,146671.0,513100
2018-08-15,2.698,2.71,2.72,2.694,263227.0,513100
2018-08-16,2.666,2.662,2.685,2.661,212910.0,513100
2018-08-17,2.673,2.668,2.675,2.667,163667.0,513100
2018-08-20,2.672,2.655,2.672,2.643,201404.0,513100
2018-08-21,2.649,2.638,2.649,2.632,242570.0,513100
2018-08-22,2.64,2.636,2.643,2.632,163284.0,513100
2018-08-23,2.646,2.665,2.668,2.646,185709.0,513100
2018-08-24,2.663,2.666,2.67,2.661,124687.0,513100
2018-08-27,2.678,2.678,2.686,2.672,210669.0,513100
2018-08-28,2.7,2.705,2.713,2.695,216728.0,513100
2018-08-29,2.707,2.708,2.711,2.701,125515.0,513100
2018-08-30,2.731,2.748,2.755,2.731,254350.0,513100
2018-08-31,2.74,2.74,2.746,2.733,202799.0,513100
2018-09-03,2.743,2.742,2.752,2.739,133570.0,513100
2018-09-04,2.747,2.754,2.754,2.743,122488.0,513100
2018-09-05,2.743,2.728,2.743,2.724,168401.0,513100
2018-09-06,2.69,2.684,2.693,2.683,190771.0,513100
2018-09-07,2.662,2.662,2.665,2.658,186183.0,513100
2018-09-10,2.66,2.68,2.681,2.66,136226.0,513100
2018-09-11,2.686,2.693,2.696,2.684,191398.0,513100
2018-09-12,2.728,2.722,2.728,2.706,157697.0,513100
2018-09-13,2.71,2.695,2.71,2.69,142382.0,513100
2018-09-14,2.712,2.722,2.723,2.71,142772.0,513100
2018-09-17,2.714,2.709,2.715,2.709,96943.0,513100
2018-09-18,2.663,2.673,2.673,2.658,217691.0,513100
2018-09-19,2.695,2.696,2.699,2.686,218011.0,513100
2018-09-20,2.691,2.691,2.697,2.689,147553.0,513100
2018-09-21,2.722,2.72,2.723,2.713,215359.0,513100
2018-09-25,2.702,2.709,2.71,2.701,125520.0,513100
2018-09-26,2.713,2.726,2.742,2.707,281320.0,513100
2018-09-27,2.714,2.721,2.723,2.714,134285.0,513100
2018-09-28,2.745,2.754,2.759,2.745,231498.0,513100
2018-10-08,2.662,2.677,2.688,2.662,128801.0,513100
2018-10-09,2.676,2.675,2.682,2.667,100181.0,513100
2018-10-10,2.679,2.685,2.685,2.676,99360.0,513100
2018-10-11,2.55,2.51,2.55,2.503,527984.0,513100
2018-10-12,2.51,2.564,2.566,2.506,271644.0,513100
2018-10-15,2.575,2.555,2.587,2.554,202479.0,513100
2018-10-16,2.559,2.559,2.567,2.558,80553.0,513100
2018-10-17,2.636,2.647,2.648,2.63,129977.0,513100
2018-10-18,2.63,2.619,2.634,2.617,118551.0,513100
2018-10-19,2.579,2.599,2.599,2.55,195000.0,513100
2018-10-22,2.576,2.587,2.589,2.564,231859.0,513100
2018-10-23,2.576,2.544,2.58,2.542,279121.0,513100
2018-10-24,2.562,2.56,2.578,2.556,244475.0,513100
2018-10-25,2.459,2.477,2.48,2.453,247102.0,513100
2018-10-26,2.496,2.49,2.497,2.476,270331.0,513100
2018-10-29,2.49,2.483,2.502,2.483,133929.0,513100
2018-10-30,2.448,2.449,2.461,2.438,282827.0,513100
2018-10-31,2.468,2.486,2.486,2.468,170763.0,513100
2018-11-01,2.528,2.514,2.535,2.513,150497.0,513100
2018-11-02,2.532,2.547,2.559,2.527,226325.0,513100
2018-11-05,2.509,2.505,2.509,2.496,108212.0,513100
2018-11-06,2.504,2.499,2.509,2.494,218351.0,513100
2018-11-07,2.525,2.528,2.542,2.525,172760.0,513100
2018-11-08,2.594,2.588,2.604,2.585,126242.0,513100
2018-11-09,2.58,2.575,2.583,2.573,103889.0,513100
2018-11-12,2.548,2.568,2.568,2.544,91423.0,513100
2018-11-13,2.481,2.491,2.493,2.475,203380.0,513100
2018-11-14,2.485,2.483,2.489,2.479,102435.0,513100
2018-11-15,2.458,2.464,2.469,2.455,259259.0,513100
2018-11-16,2.489,2.474,2.489,2.472,566380.0,513100
2018-11-19,2.472,2.484,2.485,2.472,205129.0,513100
2018-11-20,2.404,2.396,2.41,2.393,277020.0,513100
2018-11-21,2.36,2.379,2.38,2.36,213411.0,513100
2018-11-22,2.38,2.377,2.385,2.368,86598.0,513100
2018-11-23,2.37,2.361,2.37,2.36,124725.0,513100
2018-11-26,2.363,2.382,2.382,2.36,279776.0,513100
2018-11-27,2.405,2.41,2.411,2.399,89415.0,513100
2018-11-28,2.422,2.435,2.44,2.422,246651.0,513100
2018-11-29,2.499,2.483,2.499,2.483,277366.0,513100
2018-11-30,2.481,2.493,2.496,2.477,205307.0,513100
2018-12-03,2.556,2.558,2.56,2.541,242587.0,513100
2018-12-04,2.544,2.513,2.544,2.504,176608.0,513100
2018-12-05,2.421,2.444,2.445,2.421,111730.0,513100
2018-12-06,2.418,2.404,2.42,2.399,335376.0,513100
2018-12-07,2.45,2.44,2.451,2.44,92137.0,513100
2018-12-10,2.368,2.368,2.379,2.363,198290.0,513100
2018-12-11,2.389,2.399,2.429,2.389,931535.0,513100
2018-12-12,2.42,2.429,2.442,2.412,958702.0,513100
